=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
traictée	0	0	0	
train	0	0	0	
trais	0	0	0	
trait	0	0	0	
traite	0	0	0	
traiter	0	0	0	
traitoit	0	0	0	
traits	0	0	0	
traité	0	0	0	
traiſtre	0	0	0	
trajet	0	0	0	
trame	0	0	0	
trames	0	0	0	
tranchant	0	0	0	
tranchées	0	0	0	
tranquilité	0	0	0	
tranquille	0	0	0	
tranquillement	0	0	0	
tranquilles	0	0	0	
transes	0	0	0	
transformé	0	0	0	
transgressèrent	0	0	0	
transi	0	0	0	
transis	0	0	0	
transmect	0	0	0	
transmis	0	0	0	
transparent	0	0	0	
transparente	0	0	0	
transparentes	0	0	0	
transparents	0	0	0	
transperce	0	0	0	
transplanté	0	0	0	
transport	0	0	0	
transporte	0	0	0	
transports	0	0	0	
transylvain	0	0	0	
tranſi	0	0	0	
tranſport	0	0	0	
trappe	0	0	0	
trappiste	0	0	0	
trappistes	0	0	0	
traqués	0	0	0	
trauail	0	0	0	
trauaillé	0	0	0	
trauaus	0	0	0	
trauers	0	0	0	
trauerſe	0	0	0	
travail	0	0	0	
travaille	0	0	0	
travaillent	0	0	0	
travailler	0	0	0	
travailleurs	0	0	0	
travaillé	0	0	0	
travaulx	0	0	0	
travaux	0	0	0	
travers	0	0	0	
traversa	0	0	0	
traversaient	0	0	0	
traversait	0	0	0	
traversant	0	0	0	
traverse	0	0	0	
traversent	0	0	0	
traverser	0	0	0	
traverserait	0	0	0	
traversez	0	0	0	
traversoient	0	0	0	
traversée	0	0	0	
travesti	0	0	0	
traça	0	0	0	
traçais	0	0	0	
traçait	0	0	0	
traçant	0	0	0	
traîna	0	0	0	
traînant	0	0	0	
traînante	0	0	0	
traîne	0	0	0	
traînent	0	0	0	
traîner	0	0	0	
traînes	0	0	0	
traînez	0	0	0	
traînèrent	0	0	0	
traître	0	0	0	
traîtresse	0	0	0	
treilles	0	0	0	
treize	0	0	0	
trembla	0	0	0	
tremblaient	0	0	0	
tremblait	0	0	0	
tremblant	0	0	0	
tremblante	0	0	0	
tremblantes	0	0	0	
tremblants	0	0	0	
tremble	0	0	0	
tremblement	0	0	0	
tremblent	0	0	0	
trembler	0	0	0	
tremblerai	0	0	0	
tremblerait	0	0	0	
tremblez	0	0	0	
tremblèrent	0	0	0	
tremblé	0	0	0	
trempe	0	0	0	
trempent	0	0	0	
trempez-y	0	0	0	
trempée	0	0	0	
trente	0	0	0	
trente-trois	0	0	0	
tres-difficile	0	0	0	
tresardante	0	0	0	
tresgrande	0	0	0	
tresor	0	0	0	
trespasser	0	0	0	
tressaille	0	0	0	
tressaillez	0	0	0	
tressailli	0	0	0	
tressaillir	0	0	0	
tresse	0	0	0	
tressée	0	0	0	
tressés	0	0	0	
treuue	0	0	0	
treuve	0	0	0	
treſors	0	0	0	
treſpas	0	0	0	
triangle	0	0	0	
tribu	0	0	0	
tribunal	0	0	0	
tribune	0	0	0	
tribuns	0	0	0	
tribus	0	0	0	
tribut	0	0	0	
tributaire	0	0	0	
tributs	0	0	0	
trinité	0	0	0	
trio	0	0	0	
triolets	0	0	0	
triompha	0	0	0	
triomphal	0	0	0	
triomphale	0	0	0	
triomphans	0	0	0	
triomphant	0	0	0	
triomphante	0	0	0	
triomphants	0	0	0	
triomphateur	0	0	0	
triomphateurs	0	0	0	
triomphaux	0	0	0	
triomphe	0	0	0	
triomphent	0	0	0	
triompher	0	0	0	
triple	0	0	0	
triples	0	0	0	
triste	0	0	0	
tristement	0	0	0	
tristes	0	0	0	
tristesse	0	0	0	
tritons	0	0	0	
triumphante	0	0	0	
triumphe	0	0	0	
triumphes	0	0	0	
triviales	0	0	0	
triſte	0	0	0	
triſtes	0	0	0	
troie	0	0	0	
trois	0	0	0	
troisième	0	0	0	
tromblon	0	0	0	
trompa	0	0	0	
trompant	0	0	0	
trompe	0	0	0	
trompent	0	0	0	
tromper	0	0	0	
trompes	0	0	0	
trompette	0	0	0	
trompeur	0	0	0	
trompeurs	0	0	0	
trompeuse	0	0	0	
trompeuses	0	0	0	
trompez	0	0	0	
trompé	0	0	0	
trompée	0	0	0	
trompés	0	0	0	
tronc	0	0	0	
troncs	0	0	0	
trop	0	0	0	
trophée	0	0	0	
trophées	0	0	0	
tropique	0	0	0	
trottaient	0	0	0	
trou	0	0	0	
troubadour	0	0	0	
troubla	0	0	0	
troublaient	0	0	0	
troublant	0	0	0	
trouble	0	0	0	
troublent	0	0	0	
troubler	0	0	0	
troubleront	0	0	0	
troubles	0	0	0	
troublez	0	0	0	
troublez-vous	0	0	0	
troublé	0	0	0	
troublée	0	0	0	
troublées	0	0	0	
troublés	0	0	0	
troupe	0	0	0	
troupeau	0	0	0	
troupeaux	0	0	0	
trous	0	0	0	
trouue	0	0	0	
trouuer	0	0	0	
trouuve	0	0	0	
trouué	0	0	0	
trouva	0	0	0	
trouvai	0	0	0	
trouvaient	0	0	0	
trouvant	0	0	0	
trouvay	0	0	0	
trouve	0	0	0	
trouvent	0	0	0	
trouver	0	0	0	
trouvera	0	0	0	
trouverais	0	0	0	
trouveras	0	0	0	
trouverez	0	0	0	
trouveriez	0	0	0	
trouverons	0	0	0	
trouveront	0	0	0	
trouves-tu	0	0	0	
trouvez	0	0	0	
trouvoit	0	0	0	
trouvons	0	0	0	
trouvât	0	0	0	
trouvé	0	0	0	
trouvés	0	0	0	
troué	0	0	0	
troye	0	0	0	
troyens	0	0	0	
très	0	0	0	
très-beaux	0	0	0	
très-bien	0	0	0	
très-bon	0	0	0	
très-fort	0	0	0	
très-forte	0	0	0	
très-haut	0	0	0	
très-noble	0	0	0	
très-poli	0	0	0	
très-vieux	0	0	0	
trébuche	0	0	0	
trébucher	0	0	0	
trébuché	0	0	0	
trépas	0	0	0	
trépasser	0	0	0	
trépassée	0	0	0	
trépied	0	0	0	
trépieds	0	0	0	
trépigne	0	0	0	
trésor	0	0	0	
trésors	0	0	0	
tréves	0	0	0	
trêve	0	0	0	
trône	0	0	0	
trônes	0	0	0	
tu	0	0	0	
tua	0	0	0	
tuba	0	0	0	
tue	0	0	0	
tuer	0	0	0	
tuera	0	0	0	
tuerais	0	0	0	
tuerie	0	0	0	
tueurs	0	0	0	
tuez	0	0	0	
tumba	0	0	0	
tumbez	0	0	0	
tumulte	0	0	0	
tumultes	0	0	0	
tunique	0	0	0	
tuniques	0	0	0	
tuo	0	0	0	
turban	0	0	0	
turc	0	0	0	
turcs	0	0	0	
turenne	0	0	0	
turlupins	0	0	0	
turpin	0	0	0	
turquie	0	0	0	
turquoises	0	0	0	
tus	0	0	0	
tut	0	0	0	
tutélaire	0	0	0	
tutélaires	0	0	0	
tuyau	0	0	0	
tuyaux	0	0	0	
tué	0	0	0	
tuée	0	0	0	
tybre	0	0	0	
types	0	0	0	
typhon	0	0	0	
tyr	0	0	0	
tyran	0	0	0	
tyrannie	0	0	0	
tyranniſer	0	0	0	
tyrans	0	0	0	
tyrtée	0	0	0	
tâchant	0	0	0	
tâche	0	0	0	
tâte	0	0	0	
témoignage	0	0	0	
témoigne	0	0	0	
témoignons	0	0	0	
témoin	0	0	0	
témoins	0	0	0	
téméraire	0	0	0	
téméraires	0	0	0	
témérité	0	0	0	
ténor	0	0	0	
ténèbres	0	0	0	
ténébreuse	0	0	0	
ténébreux	0	0	0	
tête	0	0	0	
têtes	0	0	0	
tôt	0	0	0	
tûrait	0	0	0	
u	0	0	0	
ubi	0	0	0	
uertus	0	0	0	
ugolin	0	0	0	
ui	0	0	0	
ulisse	0	0	0	
ulysse	0	0	0	
un	0.01	0.01	0.01	
unda	0	0	0	
une	0	0	0.01	
ung	0	0	0	
uni	0	0	0	
unie	0	0	0	
unies	0	0	0	
uniforme	0	0	0	
union	0	0	0	
unions	0	0	0	
unique	0	0	0	
unir	0	0	0	
unirons	0	0	0	
unis	0	0	0	
unissaient	0	0	0	
unissant	0	0	0	
unit	0	0	0	
univers	0	0	0	
universel	0	0	0	
universelle	0	0	0	
universels	0	0	0	
uns	0	0	0	
unus	0	0	0	
ur	0	0	0	
urne	0	0	0	
urnes	0	0	0	
urrugne	0	0	0	
usage	0	0	0	
use	0	0	0	
usent	0	0	0	
user	0	0	0	
useront	0	0	0	
usez	0	0	0	
usurpateur	0	0	0	
usurpent	0	0	0	
usé	0	0	0	
ut	0	0	0	
utile	0	0	0	
utilité	0	0	0	
uſt	0	0	0	
v	0	0	0	
v'	0	0	0	
va	0	0	0	
va-t'	0	0	0	
va-t-en	0	0	0	
va-t-il	0	0	0	
va-t-on	0	0	0	
vacher	0	0	0	
vacilla	0	0	0	
vacillant	0	0	0	
vacille	0	0	0	
vaciller	0	0	0	
vaga	0	0	0	
vagabond	0	0	0	
vagabonde	0	0	0	
vagabondes	0	0	0	
vagabonds	0	0	0	
vague	0	0	0	
vaguement	0	0	0	
vagues	0	0	0	
vaillans	0	0	0	
vaillant	0	0	0	
vaillante	0	0	0	
vaillent	0	0	0	
vain	0	0	0	
vaincra	0	0	0	
vaincre	0	0	0	
vaincu	0	0	0	
vaincus	0	0	0	
vaine	0	0	0	
vainement	0	0	0	
vaines	0	0	0	
vainqueur	0	0	0	
vainqueurs	0	0	0	
vains	0	0	0	
vais	0	0	0	
vaisseau	0	0	0	
vaisseaux	0	0	0	
valait	0	0	0	
valent	0	0	0	
valets	0	0	0	
valeur	0	0	0	
vallon	0	0	0	
vallons	0	0	0	
vallée	0	0	0	
vallées	0	0	0	
valsait	0	0	0	
valse	0	0	0	
valu	0	0	0	
vange	0	0	0	
vangeance	0	0	0	
vanité	0	0	0	
vanités	0	0	0	
vantast	0	0	0	
vante	0	0	0	
vanter	0	0	0	
vantera	0	0	0	
vanteront	0	0	0	
vanteuse	0	0	0	
vantée	0	0	0	
vantés	0	0	0	
vapeur	0	0	0	
vapeurs	0	0	0	
vaporeuse	0	0	0	
vaporeux	0	0	0	
variable	0	0	0	
variez	0	0	0	
variées	0	0	0	
varlets	0	0	0	
vas	0	0	0	
vas-tu	0	0	0	
vase	0	0	0	
vases	0	0	0	
vassal	0	0	0	
vassales	0	0	0	
vassaux	0	0	0	
vaste	0	0	0	
vastes	0	0	0	
vatican	0	0	0	
vatteau	0	0	0	
vaudeville	0	0	0	
vaudront	0	0	0	
vault	0	0	0	
vaut	0	0	0	
vautour	0	0	0	
vautours	0	0	0	
vehit	0	0	0	
veillait	0	0	0	
veillant	0	0	0	
veille	0	0	0	
veillent	0	0	0	
veiller	0	0	0	
veillera	0	0	0	
veilles	0	0	0	
veillez	0	0	0	
veillons	0	0	0	
veillé	0	0	0	
veillée	0	0	0	
veincu	0	0	0	
veine	0	0	0	
veines	0	0	0	
veinquit	0	0	0	
veit	0	0	0	
velen'	0	0	0	
velours	0	0	0	
velouté	0	0	0	
veloutées	0	0	0	
veloutés	0	0	0	
velus	0	0	0	
venaient	0	0	0	
venais	0	0	0	
venait	0	0	0	
venait-il	0	0	0	
venant	0	0	0	
vend	0	0	0	
vendanges	0	0	0	
vende	0	0	0	
vendeur	0	0	0	
vendeurs	0	0	0	
vendit	0	0	0	
vendre	0	0	0	
vends-tu	0	0	0	
vendu	0	0	0	
vendée	0	0	0	
vendéenne	0	0	0	
venerable	0	0	0	
venez	0	0	0	
venez-vous	0	0	0	
venge	0	0	0	
vengea	0	0	0	
vengeance	0	0	0	
vengeances	0	0	0	
vengeant	0	0	0	
vengent	0	0	0	
venger	0	0	0	
vengeresse	0	0	0	
vengeur	0	0	0	
vengeurs	0	0	0	
vengé	0	0	0	
vengés	0	0	0	
venin	0	0	0	
venins	0	0	0	
venions	0	0	0	
venir	0	0	0	
venise	0	0	0	
venoit	0	0	0	
venons	0	0	0	
vent	0	0	0	
ventorumque	0	0	0	
ventre	0	0	0	
ventres	0	0	0	
vents	0	0	0	
venu	0	0	0	
venue	0	0	0	
venues	0	0	0	
venus	0	0	0	
venuë	0	0	0	
ver	0	0	0	
verbe	0	0	0	
verd	0	0	0	
verdeur	0	0	0	
verdissent	0	0	0	
verdit	0	0	0	
verdoyante	0	0	0	
verdoye	0	0	0	
verdure	0	0	0	
verge	0	0	0	
verger	0	0	0	
vergers	0	0	0	
verges	0	0	0	
vergilium	0	0	0	
vergogne	0	0	0	
vergongneux	0	0	0	
veritable	0	0	0	
vermeil	0	0	0	
vermeille	0	0	0	
vermeilles	0	0	0	
vermeils	0	0	0	
vermiculé	0	0	0	
vermillon	0	0	0	
vermine	0	0	0	
vermisseau	0	0	0	
vermisseaux	0	0	0	
vernis	0	0	0	
verra	0	0	0	
verrai	0	0	0	
verraient	0	0	0	
verrais	0	0	0	
verras	0	0	0	
verre	0	0	0	
verrez	0	0	0	
verriez	0	0	0	
verroit	0	0	0	
verrons	0	0	0	
verrons-nous	0	0	0	
verront	0	0	0	
verrou	0	0	0	
verrous	0	0	0	
vers	0	0	0	
versa	0	0	0	
versailles	0	0	0	
versant	0	0	0	
verse	0	0	0	
versent	0	0	0	
verser	0	0	0	
verses	0	0	0	
versez	0	0	0	
versez-les	0	0	0	
versons-en	0	0	0	
versé	0	0	0	
vert	0	0	0	
vert-de-gris	0	0	0	
verte	0	0	0	
vertes	0	0	0	
vertige	0	0	0	
verts	0	0	0	
vertu	0	0	0	
vertueux	0	0	0	
vertus	0	0	0	
verve	0	0	0	
very	0	0	0	
verſee	0	0	0	
vesta	0	0	0	
vestale	0	0	0	
vestiges	0	0	0	
vestu	0	0	0	
veu	0	0	0	
veue	0	0	0	
veuille	0	0	0	
veuillez	0	0	0	
veulent	0	0	0	
veult	0	0	0	
veulx	0	0	0	
veus	0	0	0	
veut	0	0	0	
veut-il	0	0	0	
veuvage	0	0	0	
veuve	0	0	0	
veux	0	0	0	
veux-tu	0	0	0	
veuë	0	0	0	
veüe	0	0	0	
veſtu	0	0	0	
vi	0	0	0	
viande	0	0	0	
vibrans	0	0	0	
vibre	0	0	0	
vibrer	0	0	0	
vice	0	0	0	
vices	0	0	0	
vicieux	0	0	0	
victime	0	0	0	
victimes	0	0	0	
victoire	0	0	0	
victoires	0	0	0	
victorieux	0	0	0	
vid	0	0	0	
vide	0	0	0	
vider	0	0	0	
vides	0	0	0	
vie	0	0	0	
vieil	0	0	0	
vieillard	0	0	0	
vieillards	0	0	0	
vieille	0	0	0	
vieilles	0	0	0	
vieillesse	0	0	0	
vieillesses	0	0	0	
vieilli	0	0	0	
vieillir	0	0	0	
vieillis	0	0	0	
vieillissant	0	0	0	
vieillit	0	0	0	
vien	0	0	0	
viendra	0	0	0	
viendra-t-elle	0	0	0	
viendrais	0	0	0	
viendras	0	0	0	
viendrez	0	0	0	
viendrois	0	0	0	
viendront	0	0	0	
vienne	0	0	0	
viennent	0	0	0	
viens	0	0	0	
viens-tu	0	0	0	
vient	0	0	0	
vient-il	0	0	0	
vierge	0	0	0	
vierges	0	0	0	
vies	0	0	0	
vieux	0	0	0	
vif	0	0	0	
vifs	0	0	0	
vigie	0	0	0	
vigilans	0	0	0	
vigilant	0	0	0	
vigilante	0	0	0	
vigne	0	0	0	
vignes	0	0	0	
vigueur	0	0	0	
vii	0	0	0	
viii	0	0	0	
vil	0	0	0	
vile	0	0	0	
viles	0	0	0	
village	0	0	0	
villageoise	0	0	0	
ville	0	0	0	
villes	0	0	0	
villon	0	0	0	
vils	0	0	0	
viminal	0	0	0	
vin	0	0	0	
vincula	0	0	0	
vingt	0	0	0	
vingt-quatre	0	0	0	
vinrent	0	0	0	
vins	0	0	0	
vinstes	0	0	0	
vint	0	0	0	
viola	0	0	0	
viole	0	0	0	
violence	0	0	0	
violent	0	0	0	
violente	0	0	0	
violet	0	0	0	
violette	0	0	0	
violettes	0	0	0	
violon	0	0	0	
vipere	0	0	0	
vipère	0	0	0	
vipères	0	0	0	
virent	0	0	0	
virgile	0	0	0	
virgiles	0	0	0	
virginale	0	0	0	
virginité	0	0	0	
virgo	0	0	0	
viril	0	0	0	
vis	0	0	0	
visage	0	0	0	
visages	0	0	0	
visible	0	0	0	
visiblement	0	0	0	
vision	0	0	0	
visions	0	0	0	
visitait	0	0	0	
visite	0	0	0	
visiter	0	0	0	
visiterais	0	0	0	
vist	0	0	0	
visé	0	0	0	
vit	0	0	0	
vite	0	0	0	
vitesse	0	0	0	
vitrage	0	0	0	
vitrail	0	0	0	
vitraux	0	0	0	
vitre	0	0	0	
vitres	0	0	0	
vitreuses	0	0	0	
vitreux	0	0	0	
viuant	0	0	0	
viuante	0	0	0	
viuantes	0	0	0	
viue	0	0	0	
viura	0	0	0	
viure	0	0	0	
vivaces	0	0	0	
vivais	0	0	0	
vivait	0	0	0	
vivans	0	0	0	
vivant	0	0	0	
vivante	0	0	0	
vivantes	0	0	0	
vivants	0	0	0	
vive	0	0	0	
vivement	0	0	0	
vivent	0	0	0	
vivent-ils	0	0	0	
vives	0	0	0	
vivez	0	0	0	
vivez-vous	0	0	0	
viviez	0	0	0	
vivo	0	0	0	
vivoient	0	0	0	
vivrai	0	0	0	
vivras	0	0	0	
vivre	0	0	0	
vivrez	0	0	0	
vivrons	0	0	0	
vivront	0	0	0	
vizir	0	0	0	
viſage	0	0	0	
vlyſſe	0	0	0	
vn	0	0	0	
vne	0	0	0	
vniuers	0	0	0	
vogua	0	0	0	
voguait	0	0	0	
voguant	0	0	0	
vogue	0	0	0	
voguent	0	0	0	
voguer	0	0	0	
voguez	0	0	0	
voguions	0	0	0	
voi	0	0	0	
voiant	0	0	0	
voici	0	0	0	
voicy	0	0	0	
void	0	0	0	
voie	0	0	0	
voient	0	0	0	
voies	0	0	0	
voila	0	0	0	
voilai	0	0	0	
voilaient	0	0	0	
voilait	0	0	0	
voilant	0	0	0	
voile	0	0	0	
voilent	0	0	0	
voiler	0	0	0	
voileront	0	0	0	
voiles	0	0	0	
voilure	0	0	0	
voilures	0	0	0	
voilà	0	0	0	
voilé	0	0	0	
voilée	0	0	0	
voilés	0	0	0	
voir	0	0	0	
voire	0	0	0	
vois	0	0	0	
vois-je	0	0	0	
vois-toi	0	0	0	
vois-tu	0	0	0	
voise	0	0	0	
voisin	0	0	0	
voisinage	0	0	0	
voisine	0	0	0	
voisines	0	0	0	
voisins	0	0	0	
voit	0	0	0	
voit-on	0	0	0	
voiture	0	0	0	
voix	0	0	0	
vol	0	0	0	
vola	0	0	0	
volage	0	0	0	
volait	0	0	0	
volant	0	0	0	
volcan	0	0	0	
vole	0	0	0	
volent	0	0	0	
voler	0	0	0	
volerais	0	0	0	
volerions	0	0	0	
volet	0	0	0	
voletoit	0	0	0	
voleur	0	0	0	
voleurs	0	0	0	
volez	0	0	0	
volga	0	0	0	
volière	0	0	0	
voller	0	0	0	
vollé	0	0	0	
volons	0	0	0	
volontaire	0	0	0	
volontiers	0	0	0	
volonté	0	0	0	
volontés	0	0	0	
voltaire	0	0	0	
voltige	0	0	0	
voltigeaient	0	0	0	
voltigeant	0	0	0	
voltiger	0	0	0	
volucris	0	0	0	
voluptez	0	0	0	
voluptueuse	0	0	0	
voluptueux	0	0	0	
volupté	0	0	0	
volé	0	0	0	
volées	0	0	0	
vomi	0	0	0	
vomira	0	0	0	
vont	0	0	0	
vont-ils	0	0	0	
vorace	0	0	0	
vos	0	0	0	
vostre	0	0	0	
vostres	0	0	0	
voter	0	0	0	
votre	0	0	0	
vouant	0	0	0	
voudra	0	0	0	
voudrais	0	0	0	
voudrait	0	0	0	
voudriez	0	0	0	
voudrois	0	0	0	
voudrois-tu	0	0	0	
voudroit	0	0	0	
voudront-ils	0	0	0	
voulais	0	0	0	
voulait	0	0	0	
voulant	0	0	0	
vouldra	0	0	0	
vouldras	0	0	0	
vouldriez	0	0	0	
vouldront	0	0	0	
voulentiers	0	0	0	
voulenté	0	0	0	
voulez	0	0	0	
voulez-vous	0	0	0	
vouloir	0	0	0	
voulois	0	0	0	
vouloit	0	0	0	
voulons	0	0	0	
voulu	0	0	0	
voulurent	0	0	0	
voulust	0	0	0	
voulut	0	0	0	
vous	0	0	0	
vous-même	0	0	0	
vouée	0	0	0	
vovs	0	0	0	
voy	0	0	0	
voyage	0	0	0	
voyageait	0	0	0	
voyageant	0	0	0	
voyages	0	0	0	
voyageur	0	0	0	
voyageurs	0	0	0	
voyageuse	0	0	0	
voyaient	0	0	0	
voyais	0	0	0	
voyais-tu	0	0	0	
voyait	0	0	0	
voyans	0	0	0	
voyant	0	0	0	
voye	0	0	0	
voyelle	0	0	0	
voyent	0	0	0	
voyez	0	0	0	
voyez-la	0	0	0	
voyez-les	0	0	0	
voyez-vous	0	0	0	
voyla	0	0	0	
voylà	0	0	0	
voyois	0	0	0	
voyoit	0	0	0	
voyons	0	0	0	
voyt	0	0	0	
voz	0	0	0	
voïage	0	0	0	
voïant	0	0	0	
voûte	0	0	0	
voûtes	0	0	0	
voſtre	0	0	0	
vrai	0	0	0	
vraie	0	0	0	
vraiment	0	0	0	
vrais	0	0	0	
vraisemblable	0	0	0	
vray	0	0	0	
vraye	0	0	0	
vu	0	0	0	
vue	0	0	0	
vueil	0	0	0	
vueille	0	0	0	
vueillez	0	0	0	
vulgaire	0	0	0	
vulgaires	0	0	0	
vultus	0	0	0	
vus	0	0	0	
vy	0	0	0	
vécu	0	0	0	
vécus	0	0	0	
vécut	0	0	0	
vénus	0	0	0	
véritable	0	0	0	
vérité	0	0	0	
vérités	0	0	0	
véronèse	0	0	0	
vésuve	0	0	0	
vêtement	0	0	0	
vêtir	0	0	0	
vêtira	0	0	0	
vêtu	0	0	0	
vêtus	0	0	0	
vînt	0	0	0	
vîtes	0	0	0	
vôtre	0	0	0	
vôtres	0	0	0	
vù	0	0	0	
vû	0	0	0	
vœu	0	0	0	
vœux	0	0	0	
walse	0	0	0	
wanda	0	0	0	
washington	0	0	0	
werther	0	0	0	
while	0	0	0	
wondrous	0	0	0	
x	0	0	0	
xi	0	0	0	
xii	0	0	0	
xiii	0	0	0	
xiv	0	0	0	
xv	0	0	0	
xvi	0	0	0	
xvii	0	0	0	
y	0	0	0	
yeus	0	0	0	
yeux	0	0	0	
zamore	0	0	0	
zelle	0	0	0	
zephir	0	0	0	
zoïle	0	0	0	
zèle	0	0	0	
zélée	0	0	0	
zélés	0	0	0	
zénith	0	0	0	
zéphire	0	0	0	
zéphirs	0	0	0	
zéphyr	0	0	0	
zéphyre	0	0	0	
zéphyrs	0	0	0	
à	0.01	0.01	0.01	
à-compte	0	0	0	
à-par-moy	0	0	0	
âge	0	0	0	
âges	0	0	0	
âme	0	0	0	
âmes	0	0	0	
âne	0	0	0	
âpre	0	0	0	
âtre	0	0	0	
ægéon	0	0	0	
æson	0	0	0	
æteans	0	0	0	
ça	0	0	0	
çà	0	0	0	
ès	0	0	0	
ève	0	0	0	
ébattement	0	0	0	
ébauché	0	0	0	
ébloui	0	0	0	
éblouie	0	0	0	
éblouir	0	0	0	
éblouis	0	0	0	
éblouissant	0	0	0	
éblouissante	0	0	0	
éblouissantes	0	0	0	
éblouissements	0	0	0	
éblouissent	0	0	0	
éblouit	0	0	0	
ébranla	0	0	0	
ébranle	0	0	0	
ébranler	0	0	0	
ébranlés	0	0	0	
ébène	0	0	0	
écailles	0	0	0	
écarlate	0	0	0	
écart	0	0	0	
écarta	0	0	0	
écartaient	0	0	0	
écartait	0	0	0	
écartant	0	0	0	
écarte	0	0	0	
écarter	0	0	0	
écartez	0	0	0	
écartés	0	0	0	
échafaud	0	0	0	
échange	0	0	0	
échansons	0	0	0	
échappa	0	0	0	
échappaient	0	0	0	
échappant	0	0	0	
échappe	0	0	0	
échapper	0	0	0	
échappé	0	0	0	
échappée	0	0	0	
échappés	0	0	0	
écharpes	0	0	0	
écharpé	0	0	0	
échauffa	0	0	0	
échauffe	0	0	0	
échelle	0	0	0	
écheveaux	0	0	0	
échevelé	0	0	0	
échevelés	0	0	0	
écho	0	0	0	
échoir	0	0	0	
échos	0	0	0	
échouant	0	0	0	
éclair	0	0	0	
éclaira	0	0	0	
éclairait	0	0	0	
éclairant	0	0	0	
éclaircir	0	0	0	
éclaire	0	0	0	
éclairent	0	0	0	
éclairer	0	0	0	
éclairs	0	0	0	
éclairé	0	0	0	
éclairés	0	0	0	
éclat	0	0	0	
éclatait	0	0	0	
éclatans	0	0	0	
éclatant	0	0	0	
éclatante	0	0	0	
éclatantes	0	0	0	
éclatants	0	0	0	
éclate	0	0	0	
éclatent	0	0	0	
éclater	0	0	0	
éclats	0	0	0	
éclaté	0	0	0	
éclipsa	0	0	0	
éclipsait	0	0	0	
éclipse	0	0	0	
éclipsées	0	0	0	
éclipſée	0	0	0	
éclora	0	0	0	
éclore	0	0	0	
éclos	0	0	0	
éclose	0	0	0	
écloses	0	0	0	
éclot	0	0	0	
écloſes	0	0	0	
écluse	0	0	0	
école	0	0	0	
écolier	0	0	0	
écoliers	0	0	0	
écolière	0	0	0	
écorce	0	0	0	
écossaise	0	0	0	
écosse	0	0	0	
écoule	0	0	0	
écouler	0	0	0	
écoulèrent	0	0	0	
écoulé	0	0	0	
écoulés	0	0	0	
écouta	0	0	0	
écoutais	0	0	0	
écoutait	0	0	0	
écoutant	0	0	0	
écoute	0	0	0	
écoute-moi	0	0	0	
écoutent	0	0	0	
écouter	0	0	0	
écoutera	0	0	0	
écoutez	0	0	0	
écoutez-en	0	0	0	
écoutez-moi	0	0	0	
écoutons	0	0	0	
écouté	0	0	0	
écrasa	0	0	0	
écrasaient	0	0	0	
écrasant	0	0	0	
écrase	0	0	0	
écrasent	0	0	0	
écraser	0	0	0	
écrasera	0	0	0	
écraserait	0	0	0	
écrasez	0	0	0	
écrasez-nous	0	0	0	
écrasé	0	0	0	
écrasée	0	0	0	
écrasés	0	0	0	
écriaient	0	0	0	
écrie	0	0	0	
écrin	0	0	0	
écrirai	0	0	0	
écrire	0	0	0	
écris	0	0	0	
écrit	0	0	0	
écrite	0	0	0	
écriteau	0	0	0	
écrits	0	0	0	
écriture	0	0	0	
écritures	0	0	0	
écrivain	0	0	0	
écrivains	0	0	0	
écrivait	0	0	0	
écrivant	0	0	0	
écriviez	0	0	0	
écrivis	0	0	0	
écrivit	0	0	0	
écrièrent	0	0	0	
écroulent	0	0	0	
écroulé	0	0	0	
écroulés	0	0	0	
écueil	0	0	0	
écueils	0	0	0	
écumaient	0	0	0	
écumait	0	0	0	
écumant	0	0	0	
écumante	0	0	0	
écumantes	0	0	0	
écume	0	0	0	
écumes	0	0	0	
écumeur	0	0	0	
écumeurs	0	0	0	
écumeuse	0	0	0	
écus	0	0	0	
écuyer	0	0	0	
écuyers	0	0	0	
éden	0	0	0	
édens	0	0	0	
édifice	0	0	0	
édifices	0	0	0	
édit	0	0	0	
égaie	0	0	0	
égal	0	0	0	
égalait	0	0	0	
égale	0	0	0	
également	0	0	0	
égaler	0	0	0	
égales	0	0	0	
égalité	0	0	0	
égarant	0	0	0	
égard	0	0	0	
égare	0	0	0	
égarent	0	0	0	
égarer	0	0	0	
égaré	0	0	0	
égarée	0	0	0	
égarés	0	0	0	
égaux	0	0	0	
égaye	0	0	0	
égayez	0	0	0	
égayé	0	0	0	
égayés	0	0	0	
éginard	0	0	0	
église	0	0	0	
églises	0	0	0	
églogue	0	0	0	
égraine	0	0	0	
égypte	0	0	0	
égérie	0	0	0	
élan	0	0	0	
élance	0	0	0	
élancent	0	0	0	
élancer	0	0	0	
élancez-vous	0	0	0	
élancés	0	0	0	
élans	0	0	0	
élançait	0	0	0	
élançant	0	0	0	
élargi	0	0	0	
élargie	0	0	0	
élargissant	0	0	0	
élargit	0	0	0	
électeur	0	0	0	
