=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) nonchalamment
 +       0.0234 * (normalized) nonne
 +      -0.0102 * (normalized) nonobstant
 +       0.0405 * (normalized) nos
 +      -0.0481 * (normalized) nostre
 +       0.0032 * (normalized) note
 +       0.0184 * (normalized) notes
 +       0.0312 * (normalized) notre
 +       0.0296 * (normalized) nouer
 +       0.0304 * (normalized) nourriciers
 +      -0.0028 * (normalized) nourrir
 +       0.0009 * (normalized) nourris
 +      -0.0054 * (normalized) nourrissons
 +       0.0563 * (normalized) nourrit
 +       0.0476 * (normalized) nourriture
 +       0.0369 * (normalized) nous
 +       0.0026 * (normalized) nous-mêmes
 +      -0.0067 * (normalized) nouueaus
 +      -0.0039 * (normalized) nouuel
 +      -0.0381 * (normalized) nouuelle
 +      -0.0088 * (normalized) nouveau
 +      -0.0062 * (normalized) nouveaulx
 +      -0.0004 * (normalized) nouveaux
 +      -0.0091 * (normalized) nouvelle
 +       0.0075 * (normalized) nouvellement
 +      -0.0109 * (normalized) nouvelles
 +      -0.0047 * (normalized) noyant
 +      -0.0078 * (normalized) noye
 +       0.0302 * (normalized) noyez
 +      -0.018  * (normalized) noz
 +      -0.0009 * (normalized) nu
 +       0.0797 * (normalized) nuage
 +       0.0236 * (normalized) nuages
 +      -0.0158 * (normalized) nubileus
 +      -0.0019 * (normalized) nud
 +      -0.0026 * (normalized) nudz
 +       0.0196 * (normalized) nue
 +      -0.0124 * (normalized) nuict
 +      -0.0037 * (normalized) nuicts
 +      -0.0132 * (normalized) nuire
 +      -0.014  * (normalized) nuis
 +      -0.0184 * (normalized) nuist
 +       0.0342 * (normalized) nuit
 +       0.0201 * (normalized) nuits
 +      -0.0062 * (normalized) nuiz
 +       0.0244 * (normalized) nul
 +       0.0618 * (normalized) nulle
 +      -0.0015 * (normalized) nulz
 +       0.0049 * (normalized) nunc
 +       0.0227 * (normalized) nus
 +      -0.0041 * (normalized) nuë
 +      -0.0401 * (normalized) ny
 +      -0.0015 * (normalized) nyer
 +      -0.0101 * (normalized) nymphes
 +      -0.0073 * (normalized) nynfe
 +      -0.0304 * (normalized) nynfes
 +       0.0043 * (normalized) né
 +       0.0021 * (normalized) néant
 +       0.0121 * (normalized) nébuleux
 +      -0.014  * (normalized) née
 +       0.0302 * (normalized) nénufars
 +       0.0075 * (normalized) néra
 +       0.0112 * (normalized) nés
 +       0.0185 * (normalized) nœud
 +       0.045  * (normalized) nœuds
 +       0.0058 * (normalized) o
 +      -0.002  * (normalized) obeir
 +      -0.0028 * (normalized) obeissance
 +      -0.0039 * (normalized) obget
 +       0.0063 * (normalized) objet
 +       0.0023 * (normalized) objets
 +       0.0009 * (normalized) oblique
 +       0.005  * (normalized) obole
 +       0.0022 * (normalized) obscur
 +       0.0034 * (normalized) obscurcis
 +       0.0096 * (normalized) obscurcit
 +      -0.0019 * (normalized) obscure
 +       0.0094 * (normalized) obscurité
 +       0.0003 * (normalized) obstacle
 +      -0.0072 * (normalized) obtenu
 +       0.0663 * (normalized) obéit
 +      -0.0053 * (normalized) obſtinez
 +      -0.0095 * (normalized) occasion
 +       0.0111 * (normalized) occident
 +       0.0198 * (normalized) occupée
 +      -0.006  * (normalized) ochi
 +      -0.0037 * (normalized) ocieuse
 +      -0.0065 * (normalized) octobre
 +       0.0033 * (normalized) océan
 +      -0.013  * (normalized) odeur
 +       0.0162 * (normalized) odieux
 +      -0.0012 * (normalized) offensa
 +      -0.0143 * (normalized) offense
 +      -0.0173 * (normalized) offenser
 +      -0.0087 * (normalized) offenseroit
 +      -0.0019 * (normalized) offensé
 +      -0.0182 * (normalized) offensée
 +      -0.0144 * (normalized) office
 +       0.003  * (normalized) offrais
 +       0.0126 * (normalized) offrait
 +       0.0197 * (normalized) offrande
 +       0.0175 * (normalized) offre
 +      -0.0011 * (normalized) offrir
 +      -0.0087 * (normalized) offroit
 +       0.0302 * (normalized) oh
 +       0.0535 * (normalized) oiseau
 +       0.0161 * (normalized) oiseaux
 +       0.0304 * (normalized) oisive
 +       0.001  * (normalized) oisives
 +      -0.0143 * (normalized) oiſeaus
 +       0.0147 * (normalized) oliviers
 +       0.0278 * (normalized) olympe
 +      -0.0077 * (normalized) olympienne
 +      -0.0031 * (normalized) olympique
 +      -0.0133 * (normalized) ombrage
 +       0.0121 * (normalized) ombrageaient
 +       0.0378 * (normalized) ombre
 +       0.0027 * (normalized) ombres
 +      -0.0161 * (normalized) ombreuses
 +       0.0561 * (normalized) on
 +      -0.002  * (normalized) onc
 +       0.0048 * (normalized) oncle
 +      -0.0015 * (normalized) oncques
 +       0.0296 * (normalized) onctueuse
 +       0.0018 * (normalized) onde
 +       0.0019 * (normalized) ondes
 +      -0.0141 * (normalized) ondoyant
 +       0.0198 * (normalized) ondoyantes
 +       0.0111 * (normalized) ondoyer
 +       0.0046 * (normalized) onduler
 +       0.0271 * (normalized) ongle
 +      -0.0288 * (normalized) ont
 +       0.0172 * (normalized) ont-ils
 +       0.0076 * (normalized) ophir
 +      -0.0005 * (normalized) opposant
 +      -0.0065 * (normalized) opposer
 +      -0.004  * (normalized) opposé
 +       0.0111 * (normalized) oppressée
 +       0.0018 * (normalized) opprime
 +       0.0046 * (normalized) opprimé
 +       0.0469 * (normalized) optique
 +       0.0212 * (normalized) or
 +      -0.0041 * (normalized) or'
 +       0.0557 * (normalized) orage
 +      -0.0014 * (normalized) orages
 +       0.0158 * (normalized) orageux
 +       0.0367 * (normalized) orange
 +       0.0372 * (normalized) oranger
 +       0.0112 * (normalized) orangers
 +       0.0111 * (normalized) orbe
 +      -0.015  * (normalized) ordonnance
 +       0.0212 * (normalized) ordre
 +      -0.008  * (normalized) ordure
 +      -0.0012 * (normalized) ordures
 +      -0.0036 * (normalized) ore
 +       0.079  * (normalized) oreille
 +       0.0172 * (normalized) oreiller
 +      -0.008  * (normalized) oreilles
 +      -0.0375 * (normalized) ores
 +       0.0116 * (normalized) orgie
 +       0.013  * (normalized) orgue
 +       0.0044 * (normalized) orgueil
 +      -0.017  * (normalized) orgueilleuse
 +       0.003  * (normalized) orgueilleuses
 +      -0.0161 * (normalized) orgueilleux
 +       0.0378 * (normalized) ormes
 +       0.005  * (normalized) ornait
 +       0.001  * (normalized) ornant
 +       0.0056 * (normalized) ornement
 +      -0.0005 * (normalized) ornements
 +       0.0378 * (normalized) ornière
 +      -0.0121 * (normalized) orné
 +       0.0017 * (normalized) ornés
 +      -0.0101 * (normalized) orphee
 +       0.0046 * (normalized) orphelins
 +       0.0018 * (normalized) orphée
 +      -0.0015 * (normalized) orrez
 +       0      * (normalized) os
 +       0.0483 * (normalized) osai
 +       0.0102 * (normalized) osant
 +       0.0525 * (normalized) ose
 +      -0.0053 * (normalized) osent
 +       0.0022 * (normalized) osera
 +       0.0234 * (normalized) osez-vous
 +      -0.0114 * (normalized) osois
 +       0.0234 * (normalized) osons
 +      -0.0051 * (normalized) oste
 +      -0.0218 * (normalized) oster
 +      -0.0071 * (normalized) ostez
 +      -0.0108 * (normalized) ostoit
 +      -0.0008 * (normalized) osté
 +      -0.0008 * (normalized) ostées
 +       0.0206 * (normalized) osé
 +       0.0242 * (normalized) ou
 +       0.0382 * (normalized) oubli
 +       0.0429 * (normalized) oubliai
 +      -0.0015 * (normalized) oubliance
 +      -0.0008 * (normalized) oubliasse
 +       0.046  * (normalized) oublie
 +       0.0243 * (normalized) oublier
 +       0.0051 * (normalized) oubliera
 +       0.0094 * (normalized) oublies
 +       0.0172 * (normalized) oublieux
 +      -0.0036 * (normalized) oubliez
 +       0.0078 * (normalized) oublions
 +      -0.0077 * (normalized) oublira
 +      -0.0051 * (normalized) oublirez
 +      -0.0091 * (normalized) oublié
 +       0.0121 * (normalized) oubliée
 +       0.0184 * (normalized) oubliés
 +      -0.0016 * (normalized) oubly
 +       0.0566 * (normalized) oui
 +      -0.026  * (normalized) ouir
 +      -0.0031 * (normalized) oultrage
 +      -0.0061 * (normalized) oultre
 +       0.0287 * (normalized) ouragan
 +      -0.0053 * (normalized) ourdit
 +      -0.0158 * (normalized) ourdiſſoient
 +      -0.0026 * (normalized) outrage
 +      -0.0053 * (normalized) outrager
 +      -0.0153 * (normalized) outrages
 +      -0.0221 * (normalized) ouvers
 +      -0.0011 * (normalized) ouvert
 +      -0.0107 * (normalized) ouvertement
 +       0.0062 * (normalized) ouvertes
 +       0.0165 * (normalized) ouverts
 +       0.0257 * (normalized) ouvrage
 +       0.0185 * (normalized) ouvraient
 +       0.0036 * (normalized) ouvrant
 +       0.0332 * (normalized) ouvre
 +      -0.0075 * (normalized) ouvres
 +       0.0223 * (normalized) ouvrez
 +       0.0469 * (normalized) ouvrier
 +       0.0544 * (normalized) ouvrir
 +       0.0381 * (normalized) ouvrit
 +       0.0035 * (normalized) ouvrée
 +      -0.0073 * (normalized) ouy
 +       0.0184 * (normalized) ouïr
 +       0.0296 * (normalized) ovale
 +       0.0112 * (normalized) ovide
 +      -0.0082 * (normalized) oyant
 +      -0.0355 * (normalized) oyseau
 +      -0.0019 * (normalized) oyseaulx
 +      -0.0019 * (normalized) oyselletz
 +      -0.0079 * (normalized) oz
 +       0.0572 * (normalized) où
 +       0.0206 * (normalized) p
 +       0.0073 * (normalized) padischah
 +       0.0663 * (normalized) page
 +       0.005  * (normalized) pages
 +       0.0009 * (normalized) paille
 +       0.0817 * (normalized) paillette
 +       0.0691 * (normalized) paillettes
 +       0.0138 * (normalized) pain
 +      -0.0062 * (normalized) paincte
 +      -0.0019 * (normalized) painctz
 +      -0.0026 * (normalized) paindre
 +       0.0008 * (normalized) paisible
 +      -0.0203 * (normalized) paist
 +      -0.0004 * (normalized) paix
 +       0.0078 * (normalized) palais
 +      -0.0036 * (normalized) palatin
 +       0.0102 * (normalized) palette
 +      -0.0069 * (normalized) pallas
 +      -0.0114 * (normalized) palle
 +      -0.0074 * (normalized) palme
 +      -0.0003 * (normalized) palmes
 +       0.0513 * (normalized) palmier
 +       0.0045 * (normalized) palmiers
 +       0.001  * (normalized) palmyre
 +       0.0451 * (normalized) palpitant
 +       0.0607 * (normalized) palpiter
 +       0.0112 * (normalized) pampre
 +       0.05   * (normalized) panache
 +      -0.0222 * (normalized) pandore
 +       0.0197 * (normalized) panorama
 +       0.0112 * (normalized) panthéon
 +       0.0665 * (normalized) papillon
 +       0.0824 * (normalized) papillons
 +       0.0096 * (normalized) par
 +      -0.017  * (normalized) par-dessus
 +       0.0102 * (normalized) parachever
 +       0.0374 * (normalized) parade
 +       0.0009 * (normalized) parais
 +       0.0055 * (normalized) paraissait
 +       0.0026 * (normalized) paraissez
 +       0.0191 * (normalized) paraît
 +       0.0075 * (normalized) paraît-elle
 +       0.0023 * (normalized) paraîtrait
 +       0.0172 * (normalized) paraître
 +       0.0565 * (normalized) parc
 +       0.0094 * (normalized) parcelles
 +       0.005  * (normalized) parcourant
 +       0.0035 * (normalized) parcourent
 +       0.0023 * (normalized) parcours
 +      -0.0062 * (normalized) pardon
 +       0.0431 * (normalized) pardonnant
 +       0.0663 * (normalized) pardonne
 +       0.0075 * (normalized) pardonne-lui
 +      -0.0064 * (normalized) pardonnez-moy
 +       0.0016 * (normalized) pareil
 +      -0.0051 * (normalized) pareille
 +       0.0136 * (normalized) parer
 +       0.0062 * (normalized) paresseux
 +      -0.0117 * (normalized) parfaicte
 +      -0.0207 * (normalized) parfait
 +       0.0061 * (normalized) parfaite
 +      -0.008  * (normalized) parfaitement
 +      -0.0095 * (normalized) parfaites
 +       0.0167 * (normalized) parfois
 +       0.0493 * (normalized) parfum
 +       0.003  * (normalized) parfumant
 +       0.0302 * (normalized) parfume
 +       0.0233 * (normalized) parfums
 +       0.0076 * (normalized) parfumés
 +       0.0038 * (normalized) paris
 +      -0.0064 * (normalized) parjurant
 +      -0.0362 * (normalized) parjure
 +       0.0986 * (normalized) parla
 +       0.0148 * (normalized) parlant
 +       0.0776 * (normalized) parle
 +       0.0027 * (normalized) parler
 +       0.0281 * (normalized) parlera
 +      -0.0114 * (normalized) parles
 +      -0.0134 * (normalized) parlez
 +       0.0185 * (normalized) parlions
 +      -0.0027 * (normalized) parloit
 +      -0.0095 * (normalized) parlé
 +      -0.0003 * (normalized) parmi
 +      -0.0061 * (normalized) parmy
 +       0.0271 * (normalized) parois
 +      -0.0097 * (normalized) paroitre
 +       0.0037 * (normalized) parole
 +       0.0011 * (normalized) paroles
 +      -0.0107 * (normalized) paroître
 +      -0.0225 * (normalized) parque
 +      -0.0145 * (normalized) pars
 +      -0.0305 * (normalized) part
 +       0.1094 * (normalized) partage
 +       0.0188 * (normalized) partager
 +       0.0018 * (normalized) partages
 +       0.0034 * (normalized) partagée
 +       0.0362 * (normalized) partant
 +       0.0281 * (normalized) partez
 +      -0.0057 * (normalized) parthe
 +      -0.0012 * (normalized) parti
 +      -0.036  * (normalized) partir
 +      -0.0028 * (normalized) partira
 +       0.003  * (normalized) partit
 +       0.0112 * (normalized) partons
 +       0.029  * (normalized) partout
 +      -0.0127 * (normalized) parts
 +       0.0009 * (normalized) paru
 +       0.0038 * (normalized) parure
 +       0.0005 * (normalized) parut
 +       0.0112 * (normalized) parvis
 +       0.0076 * (normalized) parés
 +       0.0557 * (normalized) pas
 +      -0.0107 * (normalized) pas-une
 +      -0.0161 * (normalized) passable
 +       0.0009 * (normalized) passage
 +       0.0062 * (normalized) passager
 +       0.0175 * (normalized) passais
 +       0.0216 * (normalized) passait
 +      -0.0054 * (normalized) passans
 +       0.0597 * (normalized) passant
 +       0.0809 * (normalized) passe
 +       0.0102 * (normalized) passent
 +      -0.0058 * (normalized) passer
 +      -0.0028 * (normalized) passera
 +      -0.0019 * (normalized) passerons
 +      -0.0103 * (normalized) passes
 +      -0.0027 * (normalized) passez
 +      -0.0105 * (normalized) passionné
 +      -0.0057 * (normalized) passions
 +      -0.0036 * (normalized) passoit
 +       0.0009 * (normalized) passons
 +       0.009  * (normalized) passé
 +      -0.0171 * (normalized) passée
 +      -0.0012 * (normalized) passées
 +      -0.0103 * (normalized) passés
 +      -0.0026 * (normalized) pasteur
 +      -0.0005 * (normalized) pasteurs
 +       0.003  * (normalized) paternel
 +      -0.0285 * (normalized) paternelle
 +      -0.0424 * (normalized) patience
 +       0.0009 * (normalized) patient
 +       0.0443 * (normalized) patrie
 +       0.0007 * (normalized) patronne
 +       0      * (normalized) paul
 +       0.0064 * (normalized) paupière
 +       0.005  * (normalized) paupières
 +       0.0118 * (normalized) pauvre
 +       0.0172 * (normalized) pauvres
 +      -0.0246 * (normalized) pavant
 +       0.0094 * (normalized) pavé
 +       0      * (normalized) pavés
 +       0.001  * (normalized) payer
 +       0.0593 * (normalized) pays
 +      -0.0139 * (normalized) payé
 +      -0.0143 * (normalized) paſſans
 +      -0.0073 * (normalized) paſſant
 +      -0.0121 * (normalized) paſſionné
 +      -0.0067 * (normalized) paſſions
 +       0.0097 * (normalized) peau
 +      -0.0125 * (normalized) pechez
 +       0.1145 * (normalized) peigne
 +      -0.0151 * (normalized) peignent
 +       0.0302 * (normalized) peignit
 +       0.0378 * (normalized) peignés
 +      -0.0039 * (normalized) peindre
