=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0133 * (normalized) couronnee
 +       0.0296 * (normalized) couronnes
 +      -0.0052 * (normalized) couronné
 +       0.0047 * (normalized) couronnée
 +       0.0009 * (normalized) couronnés
 +       0.009  * (normalized) courrais
 +      -0.0091 * (normalized) courre
 +      -0.0139 * (normalized) courroucee
 +      -0.0013 * (normalized) courroucé
 +       0.0122 * (normalized) courroux
 +       0.0081 * (normalized) cours
 +      -0.0136 * (normalized) course
 +      -0.0113 * (normalized) courses
 +       0.0453 * (normalized) coursier
 +       0.0022 * (normalized) coursiers
 +       0.0328 * (normalized) court
 +      -0.014  * (normalized) courte
 +       0.0204 * (normalized) courtisans
 +       0.0345 * (normalized) courut
 +      -0.007  * (normalized) coustume
 +      -0.0044 * (normalized) coustumiere
 +      -0.0105 * (normalized) couteau
 +       0.0001 * (normalized) couteaux
 +      -0.0098 * (normalized) coutras
 +      -0.0095 * (normalized) coutume
 +      -0.0068 * (normalized) coutumieres
 +      -0.0082 * (normalized) coutumière
 +       0.0001 * (normalized) couvaient
 +       0.0054 * (normalized) couve
 +       0.0234 * (normalized) couvent
 +      -0.0039 * (normalized) couver
 +      -0.0223 * (normalized) couvers
 +       0.0696 * (normalized) couvert
 +       0.0132 * (normalized) couverts
 +      -0.0007 * (normalized) couverture
 +       0.0034 * (normalized) couvertures
 +      -0.0176 * (normalized) couves
 +       0.0856 * (normalized) couves-tu
 +       0.0011 * (normalized) couvrait
 +      -0.0155 * (normalized) couvrant
 +       0.003  * (normalized) couvre
 +       0.0009 * (normalized) couvre-feu
 +       0.0436 * (normalized) couvrent
 +       0.0011 * (normalized) couvrirons
 +      -0.0126 * (normalized) couvroit
 +       0.0027 * (normalized) couvrons
 +       0.0016 * (normalized) couvé
 +      -0.0061 * (normalized) crachent
 +       0.0299 * (normalized) craie
 +      -0.0252 * (normalized) craignant
 +      -0.0015 * (normalized) craigniez
 +      -0.0065 * (normalized) crain
 +      -0.0042 * (normalized) craincte
 +       0.013  * (normalized) craindre
 +       0.0324 * (normalized) crains
 +      -0.0042 * (normalized) craint
 +       0.014  * (normalized) crainte
 +       0.0473 * (normalized) craintif
 +       0.0406 * (normalized) craintive
 +       0.0103 * (normalized) crapauds
 +       0.0074 * (normalized) cratère
 +       0.0117 * (normalized) cratères
 +      -0.0019 * (normalized) credit
 +      -0.0077 * (normalized) crete
 +       0.0108 * (normalized) creuse
 +       0.0034 * (normalized) creuser
 +       0.0305 * (normalized) creuset
 +      -0.0044 * (normalized) creut
 +       0.0176 * (normalized) crevant
 +      -0.0178 * (normalized) crever
 +       0.0034 * (normalized) crevé
 +       0.0221 * (normalized) cri
 +       0.0001 * (normalized) criait
 +       0.0041 * (normalized) criblés
 +       0.031  * (normalized) crier
 +      -0.0129 * (normalized) crieront
 +       0.0176 * (normalized) criez
 +       0.034  * (normalized) criez-nous
 +       0.0128 * (normalized) crime
 +       0.015  * (normalized) crimes
 +      -0.0128 * (normalized) criminel
 +       0.0047 * (normalized) criminelles
 +       0.0099 * (normalized) cris
 +       0.0034 * (normalized) crispés
 +       0.0593 * (normalized) cristal
 +       0.0779 * (normalized) cristaux
 +       0.0001 * (normalized) crochus
 +       0.0079 * (normalized) croirait
 +       0.0032 * (normalized) croire
 +       0.0039 * (normalized) crois
 +       0.0011 * (normalized) crois-moi
 +       0.0644 * (normalized) crois-tu
 +       0.0001 * (normalized) croisaient
 +       0.0038 * (normalized) croissant
 +       0.0027 * (normalized) croissante
 +       0.0011 * (normalized) croisse
 +      -0.0036 * (normalized) croissoit
 +      -0.0052 * (normalized) croistront
 +       0.0099 * (normalized) croit
 +      -0.0068 * (normalized) croitre
 +       0.0316 * (normalized) croix
 +      -0.0036 * (normalized) croppe
 +       0.0103 * (normalized) croquis
 +       0.0074 * (normalized) croule
 +       0.0299 * (normalized) croulent
 +       0.0163 * (normalized) croupe
 +      -0.0317 * (normalized) croy
 +       0.0011 * (normalized) croyaient
 +       0.0054 * (normalized) croyais
 +       0.0011 * (normalized) croyait
 +       0.0465 * (normalized) croyance
 +       0.0431 * (normalized) croyant
 +      -0.019  * (normalized) croyez
 +      -0.0109 * (normalized) croyez-moy
 +       0.0024 * (normalized) croît
 +      -0.0154 * (normalized) croître
 +       0.0038 * (normalized) cru
 +      -0.0068 * (normalized) cruautez
 +      -0.0208 * (normalized) cruauté
 +      -0.0061 * (normalized) cruautés
 +      -0.0155 * (normalized) cruche
 +      -0.0023 * (normalized) cruel
 +      -0.0462 * (normalized) cruelle
 +      -0.013  * (normalized) cruellement
 +      -0.0155 * (normalized) cruelles
 +      -0.0147 * (normalized) cruels
 +      -0.0223 * (normalized) cry
 +       0.0204 * (normalized) crypte
 +      -0.0113 * (normalized) cryz
 +       0.0094 * (normalized) création
 +       0.0002 * (normalized) créatures
 +      -0.0018 * (normalized) crédit
 +       0.0035 * (normalized) crédule
 +       0.0126 * (normalized) crépuscule
 +       0.0196 * (normalized) crête
 +       0.0016 * (normalized) cueilleuse
 +      -0.0139 * (normalized) cueillez
 +       0.0026 * (normalized) cueillie
 +      -0.0425 * (normalized) cueur
 +      -0.0176 * (normalized) cueurs
 +      -0.0062 * (normalized) cuidé
 +       0.0053 * (normalized) cuirasse
 +      -0.0013 * (normalized) cure
 +       0.0354 * (normalized) curieux
 +      -0.0024 * (normalized) cuysante
 +      -0.0052 * (normalized) cybelle
 +      -0.0058 * (normalized) cygne
 +       0.0122 * (normalized) cymbales
 +       0.0114 * (normalized) cynthie
 +       0.013  * (normalized) cyprès
 +       0.015  * (normalized) cède
 +       0.0055 * (normalized) céleste
 +       0.0031 * (normalized) célestes
 +       0.0031 * (normalized) célèbre
 +       0.0324 * (normalized) célèbrent
 +       0.0011 * (normalized) célèbres
 +       0.0085 * (normalized) césar
 +       0.0255 * (normalized) césars
 +       0.0444 * (normalized) côté
 +      -0.0191 * (normalized) côtés
 +       0.0697 * (normalized) cœur
 +       0.0301 * (normalized) cœurs
 +       0.0339 * (normalized) d
 +       0.0198 * (normalized) d'
 +      -0.0061 * (normalized) da
 +       0.0053 * (normalized) dague
 +      -0.0061 * (normalized) dai
 +      -0.0105 * (normalized) daignent
 +       0.0001 * (normalized) daigner
 +       0.0034 * (normalized) dalle
 +       0.0143 * (normalized) damas
 +      -0.0361 * (normalized) dame
 +      -0.0081 * (normalized) dames
 +      -0.0126 * (normalized) damnables
 +      -0      * (normalized) damoyselle
 +      -0.0182 * (normalized) damoyselles
 +      -0.0018 * (normalized) dancer
 +      -0.0284 * (normalized) danger
 +      -0.0131 * (normalized) dangereuse
 +      -0.0085 * (normalized) dangereuſe
 +      -0.0012 * (normalized) dangereuſes
 +       0.0576 * (normalized) dans
 +       0.0001 * (normalized) dansaient
 +       0.0122 * (normalized) dansant
 +       0.0184 * (normalized) danse
 +       0.006  * (normalized) dansent
 +       0.0062 * (normalized) danser
 +      -0.0019 * (normalized) danses
 +      -0.0022 * (normalized) dansez
 +      -0.0066 * (normalized) dansois
 +      -0.0232 * (normalized) danſans
 +      -0.0067 * (normalized) dardant
 +       0.0176 * (normalized) darro
 +      -0.0068 * (normalized) dars
 +       0.0048 * (normalized) date
 +      -0.0047 * (normalized) dauphin
 +       0.0289 * (normalized) davantage
 +       0.0015 * (normalized) debout
 +      -0.0011 * (normalized) debvois
 +      -0.0025 * (normalized) debvons
 +      -0.0084 * (normalized) decevoir
 +      -0.0698 * (normalized) dedans
 +      -0.0062 * (normalized) dedens
 +      -0.0327 * (normalized) deesse
 +      -0.0025 * (normalized) deesses
 +      -0.0107 * (normalized) defectueux
 +      -0.0037 * (normalized) defense
 +      -0.0024 * (normalized) deffaictes
 +      -0.01   * (normalized) deffendre
 +      -0.0063 * (normalized) deffiance
 +      -0.0052 * (normalized) defiant
 +      -0.012  * (normalized) degast
 +      -0.0031 * (normalized) degré
 +       0.0298 * (normalized) degrés
 +      -0.0084 * (normalized) deguisant
 +       0.0113 * (normalized) dehors
 +      -0.0094 * (normalized) deité
 +      -0.0031 * (normalized) delectable
 +      -0.0046 * (normalized) deliure
 +       0.0109 * (normalized) delà
 +       0.0136 * (normalized) demain
 +      -0.0137 * (normalized) demanda
 +       0.0099 * (normalized) demandait
 +      -0.01   * (normalized) demandant
 +      -0.0037 * (normalized) demande
 +       0.0022 * (normalized) demander
 +       0.0016 * (normalized) demandez
 +       0.0302 * (normalized) demandons
 +       0.0674 * (normalized) demeurai
 +      -0.0112 * (normalized) demeurant
 +       0.0126 * (normalized) demeure
 +      -0.0072 * (normalized) demeurent
 +       0.0038 * (normalized) demeures
 +      -0.013  * (normalized) demeuré
 +       0.0115 * (normalized) demi
 +      -0.0124 * (normalized) demi-clos
 +       0.0001 * (normalized) demi-dieux
 +       0.0324 * (normalized) demoiselles
 +      -0.0147 * (normalized) demon
 +      -0.0115 * (normalized) demoura
 +      -0.0025 * (normalized) demourront
 +      -0.0005 * (normalized) demourroys
 +      -0.01   * (normalized) demourée
 +      -0.0081 * (normalized) demy
 +      -0.0062 * (normalized) dens
 +       0.0169 * (normalized) dent
 +       0.0251 * (normalized) denteler
 +       0      * (normalized) dentelle
 +       0.0048 * (normalized) dentelées
 +      -0.0061 * (normalized) dentro
 +      -0.0055 * (normalized) dents
 +      -0.0147 * (normalized) depart
 +      -0.0015 * (normalized) departement
 +      -0.016  * (normalized) departir
 +      -0.0047 * (normalized) depuis
 +      -0.0044 * (normalized) dequoy
 +      -0.0073 * (normalized) derechef
 +       0.0112 * (normalized) dernier
 +       0.0038 * (normalized) derniers
 +       0.0106 * (normalized) dernière
 +       0.0936 * (normalized) derrière
 +       0.0074 * (normalized) derviche
 +      -0.0044 * (normalized) desbander
 +      -0.0019 * (normalized) desbendez
 +      -0.012  * (normalized) desbord
 +      -0.0127 * (normalized) desbrouillant
 +       0.0254 * (normalized) descend
 +       0.0027 * (normalized) descendants
 +       0.0176 * (normalized) descendez
 +      -0.0045 * (normalized) descendoient
 +       0.0176 * (normalized) descendons
 +       0.0076 * (normalized) descendra
 +       0.0387 * (normalized) descendre
 +      -0      * (normalized) descends
 +       0.0395 * (normalized) descendu
 +      -0.0182 * (normalized) descendue
 +       0.0027 * (normalized) descendus
 +      -0.0137 * (normalized) desclose
 +      -0.0113 * (normalized) descoupler
 +      -0.0016 * (normalized) descouvert
 +      -0.0077 * (normalized) descrira
 +      -0.0054 * (normalized) desdaigner
 +      -0.0081 * (normalized) desdain
 +      -0.0127 * (normalized) desdore
 +      -0.0109 * (normalized) desesperer
 +      -0.0074 * (normalized) desespoir
 +      -0.0082 * (normalized) desfaire
 +      -0.0044 * (normalized) desfait
 +       0.0324 * (normalized) deshabillés
 +      -0.0174 * (normalized) deshonorez
 +      -0.0232 * (normalized) desir
 +      -0.0127 * (normalized) desire
 +      -0.0094 * (normalized) desireux
 +      -0.0058 * (normalized) desiroit
 +      -0.0458 * (normalized) desirs
 +      -0.0081 * (normalized) desja
 +      -0.0014 * (normalized) desjà
 +      -0.0147 * (normalized) desloger
 +      -0.0122 * (normalized) desormais
 +      -0.022  * (normalized) despart
 +      -0.0134 * (normalized) despit
 +      -0.0053 * (normalized) desplaire
 +      -0.0115 * (normalized) desrobe
 +      -0.0129 * (normalized) desseins
 +      -0.0042 * (normalized) desserre
 +       0.0001 * (normalized) desserré
 +      -0.0042 * (normalized) desservir
 +      -0.0545 * (normalized) dessous
 +      -0.0698 * (normalized) dessus
 +       0.0009 * (normalized) desséchante
 +      -0.0025 * (normalized) destaindre
 +       0.0028 * (normalized) destin
 +      -0.0058 * (normalized) destination
 +      -0.0001 * (normalized) destins
 +       0.0306 * (normalized) destinée
 +       0.0047 * (normalized) destinées
 +      -0.0229 * (normalized) destruit
 +      -0.0013 * (normalized) detenu
 +      -0.0016 * (normalized) deterré
 +      -0.0086 * (normalized) deucalion
 +      -0.0232 * (normalized) deuers
 +       0.0494 * (normalized) deuil
 +      -0.0012 * (normalized) deuinez
 +      -0.0037 * (normalized) deuls
 +      -0.0101 * (normalized) deuois
 +      -0.0154 * (normalized) deuoit
 +      -0.0087 * (normalized) deus
 +      -0.0052 * (normalized) deusse
 +       0.0281 * (normalized) deux
 +       0.0011 * (normalized) devaient
 +       0.0114 * (normalized) devait
 +      -0.0183 * (normalized) devallé
 +       0.0473 * (normalized) devancée
 +       0.0334 * (normalized) devant
 +      -0.0004 * (normalized) devenez
 +       0.0119 * (normalized) devenir
 +       0.0201 * (normalized) devenu
 +      -0.0044 * (normalized) devenue
 +       0.0111 * (normalized) devers
 +       0.0061 * (normalized) devez
 +      -0.0081 * (normalized) devidant
 +      -0.0145 * (normalized) deviendrois
 +       0.0041 * (normalized) deviennent
 +       0.0084 * (normalized) devient
 +       0.0345 * (normalized) devine
 +       0.0345 * (normalized) devinera
 +       0.0385 * (normalized) devint
 +      -0.0091 * (normalized) devoient
 +       0.0345 * (normalized) devoir
 +      -0.0082 * (normalized) devois-je
 +      -0.0084 * (normalized) devoit
 +       0.0041 * (normalized) devons
 +      -0.0127 * (normalized) devore
 +      -0.0223 * (normalized) devotieux
 +       0.005  * (normalized) devrait
 +      -0.0044 * (normalized) devroit
 +      -0.0073 * (normalized) dextre
 +      -0.0218 * (normalized) deçà
 +      -0.0101 * (normalized) deſcrite
 +      -0.0112 * (normalized) deſioindre
 +      -0.0172 * (normalized) deſir
 +      -0.0122 * (normalized) deſirs
 +      -0.0081 * (normalized) deſiré
 +      -0.0054 * (normalized) deſpendues
 +      -0.0068 * (normalized) deſpite
 +      -0.0031 * (normalized) deſtens
 +      -0.0054 * (normalized) deſtinez
 +      -0.0154 * (normalized) deſtins
 +      -0.0054 * (normalized) deſtournez
 +      -0.0052 * (normalized) deſſerre
 +      -0.0018 * (normalized) deſſus
 +      -0.0088 * (normalized) di
 +       0.0132 * (normalized) diamans
 +       0.009  * (normalized) diamant
 +       0      * (normalized) diamants
 +       0.0196 * (normalized) diamantée
 +      -0.0067 * (normalized) diane
 +       0.0763 * (normalized) diaphane
 +       0.0176 * (normalized) diaphanes
 +      -0.0014 * (normalized) dicte
 +      -0.0113 * (normalized) dicter
 +      -0.0083 * (normalized) dictes
 +       0.0494 * (normalized) dieu
 +      -0.0099 * (normalized) dieus
 +       0.0384 * (normalized) dieux
 +       0.0204 * (normalized) difforme
 +      -0.0105 * (normalized) différent
 +      -0.0061 * (normalized) différentes
 +       0.0119 * (normalized) différents
 +      -0.0233 * (normalized) digne
 +      -0.0162 * (normalized) dira
 +       0.0062 * (normalized) dirai
 +       0.0277 * (normalized) dirait
 +      -0.0419 * (normalized) diray
 +       0.0916 * (normalized) dire
 +      -0.0081 * (normalized) direz
